City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,-33.65,115.3333,60.35,72,41,17.18
1,Kargasok,RU,59.0556,80.8572,66.81,62,100,5.08
2,Saint George,US,37.1041,-113.5841,102.79,18,0,8.05
3,Alekseyevka,RU,50.6309,38.6903,55.02,93,65,13.82
4,Ushuaia,AR,-54.8,-68.3,29.86,86,75,13.8
5,Cape Town,ZA,-33.9258,18.4232,55.38,77,0,4.61
6,Mogadishu,SO,2.0371,45.3438,75.07,78,100,11.5
7,Ribeira Grande,PT,38.5167,-28.7,72.41,86,7,3.4
8,Punta Arenas,CL,-53.15,-70.9167,30.31,86,20,18.41
9,Edgewater,US,28.9889,-80.9023,77.14,80,99,5.73
10,Nikolskoye,RU,59.7035,30.7861,67.87,79,6,7.72
11,Rikitea,PF,-23.1203,-134.9692,73.26,77,0,5.7
12,Arraial Do Cabo,BR,-22.9661,-42.0278,70.29,83,41,9.95
13,Kalmunai,LK,7.4167,81.8167,85.42,68,100,1.32
14,Mataura,NZ,-46.1927,168.8643,46.47,86,100,3.22
15,Port Alfred,ZA,-33.5906,26.891,55.18,96,67,5.99
16,Bluff,NZ,-46.6,168.3333,46.8,71,100,8.66
17,Kaitangata,NZ,-46.2817,169.8464,45.01,80,94,8.23
18,Provideniya,RU,64.3833,-173.3,44.71,70,75,15.99
19,Linxia,CN,35.6003,103.2064,66.04,62,100,8.03
20,Vaini,TO,-21.2,-175.2,78.96,83,20,9.22
21,Andenes,NO,69.3143,16.1194,56.93,94,75,3.44
22,Hobart,AU,-42.8794,147.3294,51.26,65,20,5.75
23,New Norfolk,AU,-42.7826,147.0587,50.92,53,0,2.1
24,Toora-Khem,RU,52.4675,96.11,70.68,36,3,4.27
25,Castro,BR,-24.7911,-50.0119,54.79,94,4,4.21
26,Barrow,US,71.2906,-156.7887,50.02,66,0,11.5
27,Bethel,US,41.3712,-73.414,79.66,79,1,3.58
28,Lakes Entrance,AU,-37.8811,147.981,56.16,66,19,13.0
29,Makakilo City,US,21.3469,-158.0858,80.92,62,75,16.11
30,Geraldton,AU,-28.7667,114.6,63.01,94,75,18.41
31,Chokurdakh,RU,70.6333,147.9167,59.13,28,59,9.73
32,Airai,TL,-8.9266,125.4092,71.26,59,60,3.62
33,Nyalikungu,TZ,-3.1833,33.7833,58.59,76,1,10.74
34,Sur,OM,22.5667,59.5289,86.29,70,87,8.57
35,Jamestown,US,42.097,-79.2353,76.64,83,100,19.57
36,Nelson Bay,AU,-32.7167,152.15,64.11,62,100,18.01
37,Sawtell,AU,-30.3833,153.1,60.82,72,75,14.97
38,Upernavik,GL,72.7868,-56.1549,48.76,67,100,7.99
39,Esperance,AU,-33.8667,121.9,58.28,68,100,17.67
40,Bredasdorp,ZA,-34.5322,20.0403,43.29,88,0,5.14
41,Saldanha,ZA,-33.0117,17.9442,37.45,76,1,7.18
42,East London,ZA,-33.0153,27.9116,59.18,85,19,10.07
43,Cockburn Town,TC,21.4612,-71.1419,82.08,80,2,21.65
44,Fare,PF,-16.7,-151.0167,77.11,73,9,11.97
45,Vao,NC,-22.6667,167.4833,74.19,89,100,12.28
46,Puerto Ayora,EC,-0.7393,-90.3518,67.55,96,75,3.0
47,Dhidhdhoo,MV,6.8833,73.1,81.82,77,100,17.34
